id,nom,type_principal,generation,stade_evolution
1,Bulbizarre,Plante,1,0
2,Herbizarre,Plante,1,1
3,Florizarre,Plante,1,2
4,Salameche,Feu,1,0
5,Reptincel,Feu,1,1
6,Dracaufeu,Feu,1,2
7,Carapuce,Eau,1,0
8,Carabaffe,Eau,1,1
9,Tortank,Eau,1,2
10,Chenipan,Insecte,1,0
11,Chrysacier,Insecte,1,1
12,Papilusion,Insecte,1,2
13,Aspicot,Insecte,1,0
14,Coconfort,Insecte,1,1
15,Dardargnan,Insecte,1,2
16,Roucool,Normal,1,0
17,Roucoups,Normal,1,1
18,Roucarnage,Normal,1,2
19,Rattata,Normal,1,0
20,Rattatac,Normal,1,1
21,Piafabec,Normal,1,0
22,Rapasdepic,Normal,1,1
23,Abo,Poison,1,0
24,Arbok,Poison,1,1
25,Pikachu,Electrik,1,1
26,Raichu,Electrik,1,2
27,Sabelette,Sol,1,0
28,Sablaireau,Sol,1,1
29,Nidoran,Poison,1,0
30,Nidorina,Poison,1,1
31,Nidoqueen,Poison,1,2
32,Nidoran,Poison,1,0
33,Nidorino,Poison,1,1
34,Nidoking,Poison,1,2
35,Melofee,Fee,1,1
36,Melodelfe,Fee,1,2
37,Goupix,Feu,1,0
38,Feunard,Feu,1,1
39,Rondoudou,Normal,1,1
40,Grodoudou,Normal,1,2
41,Nosferapti,Poison,1,0
42,Nosferalto,Poison,1,1
43,Mystherbe,Plante,1,0
44,Ortide,Plante,1,1
45,Rafflesia,Plante,1,2
46,Paras,Insecte,1,0
47,Parasect,Insecte,1,1
48,Mimitoss,Insecte,1,0
49,Aeromite,Insecte,1,1
50,Taupiqueur,Sol,1,0
51,Triopikeur,Sol,1,1
52,Miaouss,Normal,1,0
53,Persian,Normal,1,1
54,Psykokwak,Eau,1,0
55,Akwakwak,Eau,1,1
56,Ferosinge,Combat,1,0
57,Colossinge,Combat,1,1
58,Caninos,Feu,1,0
59,Arcanin,Feu,1,1
60,Ptitard,Eau,1,0
61,Tetarte,Eau,1,1
62,Tartard,Eau,1,2
63,Abra,Psy,1,0
64,Kadabra,Psy,1,1
65,Alakazam,Psy,1,2
66,Machoc,Combat,1,0
67,Machopeur,Combat,1,1
68,Mackogneur,Combat,1,2
69,Chetiflor,Plante,1,0
70,Boustiflor,Plante,1,1
71,Empiflor,Plante,1,2
72,Tentacool,Eau,1,0
73,Tentacruel,Eau,1,1
74,Racaillou,Roche,1,0
75,Gravalanch,Roche,1,1
76,Grolem,Roche,1,2
77,Ponyta,Feu,1,0
78,Galopa,Feu,1,1
79,Ramoloss,Eau,1,0
80,Flagadoss,Eau,1,1
81,Magneti,Electrik,1,0
82,Magneton,Electrik,1,1
83,Canarticho,Normal,1,0
84,Doduo,Normal,1,0
85,Dodrio,Normal,1,1
86,Otaria,Eau,1,0
87,Lamantine,Eau,1,1
88,Tadmorv,Poison,1,0
89,Grotadmorv,Poison,1,1
90,Kokiyas,Eau,1,0
91,Crustabri,Eau,1,1
92,Fantominus,Spectre,1,0
93,Spectrum,Spectre,1,1
94,Ectoplasma,Spectre,1,2
95,Onix,Roche,1,0
96,Soporifik,Psy,1,0
97,Hypnomade,Psy,1,1
98,Krabby,Eau,1,0
99,Krabboss,Eau,1,1
100,Voltorbe,Electrik,1,0
101,Electrode,Electrik,1,1
102,Noeunoeuf,Plante,1,0
103,Noadkoko,Plante,1,1
104,Osselait,Sol,1,0
105,Ossatueur,Sol,1,1
106,Kicklee,Combat,1,1
107,Tygnon,Combat,1,1
108,Excelangue,Normal,1,0
109,Smogo,Poison,1,0
110,Smogogo,Poison,1,1
111,Rhinocorne,Sol,1,0
112,Rhinoferos,Sol,1,1
113,Leveinard,Normal,1,1
114,Saquedeneu,Plante,1,0
115,Kangourex,Normal,1,0
116,Hypotrempe,Eau,1,0
117,Hypocean,Eau,1,1
118,Poissirene,Eau,1,0
119,Poissoroy,Eau,1,1
120,Stari,Eau,1,0
121,Staross,Eau,1,1
122,M. Mime,Psy,1,1
123,Insecateur,Insecte,1,0
124,Lippoutou,Glace,1,1
125,Elektek,Electrik,1,1
126,Magmar,Feu,1,1
127,Scarabrute,Insecte,1,0
128,Tauros,Normal,1,0
129,Magicarpe,Eau,1,0
130,Leviator,Eau,1,1
131,Lokhlass,Eau,1,0
132,Metamorph,Normal,1,0
133,Evoli,Normal,1,0
134,Aquali,Eau,1,1
135,Voltali,Electrik,1,1
136,Pyroli,Feu,1,1
137,Porygon,Normal,1,0
138,Amonita,Roche,1,0
139,Amonistar,Roche,1,1
140,Kabuto,Roche,1,0
141,Kabutops,Roche,1,1
142,Ptera,Roche,1,0
143,Ronflex,Normal,1,1
144,Artikodin,Glace,1,Legendaire
145,Electhor,Electrik,1,Legendaire
146,Sulfura,Feu,1,Legendaire
147,Minidraco,Dragon,1,0
148,Draco,Dragon,1,1
149,Dracolosse,Dragon,1,2
150,Mewtwo,Psy,1,Legendaire
151,Mew,Psy,1,Fabuleux
152,Germignon,Plante,2,0
153,Macronium,Plante,2,1
154,Meganium,Plante,2,2
